brand, product_name, shipping 
ASUS,ASUS Dual GeForce RTX 2070 DirectX 12 DUAL-RTX2070-O8G-EVO 8GB 256-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,$75.00 Shipping
EVGA,EVGA GeForce RTX 3070 XC3 ULTRA GAMING Video Card | 08G-P5-3755-KR | 8GB GDDR6 | iCX3 Cooling | ARGB LED | Metal Backplate,
ASUS,ASUS ROG Strix GeForce RTX 2080 Ti DirectX 12 ROG-STRIX-RTX2080TI-O11G-GAMING 11GB 352-Bit GDDR6 PCI Express 3.0 HDCP Ready SLI Support Video Card,$75.00 Shipping
EVGA,EVGA GeForce GTX 1060 GAMING | ACX 2.0 (Single Fan) | 03G-P4-6160-KR | 3GB GDDR5 | DX12 OSD Support (PXOC) | Only 6.8 Inches,Free Shipping
ASUS,ASUS ROG Strix GeForce RTX 2080 Ti DirectX 12 ROG-STRIX-RTX2080TI-11G-GAMING 11GB 352-Bit GDDR6 PCI Express 3.0 HDCP Ready SLI Support Video Card,$75.00 Shipping
MSI,MSI GeForce RTX 3070 DirectX 12 RTX 3070 VENTUS 3X OC 8GB 256-Bit GDDR6 PCI Express 4.0 HDCP Ready Video Card,
MSI,MSI GeForce RTX 2070 SUPER DirectX 12 RTX 2070 SUPER GAMING X TRIO 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,Free Shipping
EVGA,EVGA GeForce GT 1030 SC | 02G-P4-6333-KR | 2GB GDDR5 | Low Profile,Free Shipping
ASUS,ASUS GeForce RTX 2060 Overclocked 6G GDDR6 Dual-Fan EVO Edition VR Ready HDMI DisplayPort DVI Graphics Card (DUAL-RTX2060-O6G-EVO),$43.00 Shipping
ASUS,Asus ROG Strix ROG-STRIX-RTX2060S-A8G-EVO-GAMING GeForce RTX 2060 SUPER Graphic Card - 8GB GDDR6,$99.99 Shipping
